Timestamp,Soilmoisture,Lightlevel,Temperature,Health_status
2025-03-01 00:00:00,50.0,462.638131666803,20.3952876346469,Plant is healthy All Good!
2025-03-01 01:00:00,49.19711352789091,520.6565614753374,22.742284384644137,Plant is healthy All Good!
2025-03-01 02:00:00,48.57923317151019,890.7537177075288,23.258584599585454,Plant is healthy All Good!
2025-03-01 03:00:00,47.8698950595155,961.3535077034992,25.88975109911238,Plant is healthy All Good!
2025-03-01 04:00:00,46.409649472881256,822.6545287968312,27.081992577283277,Plant is healthy All Good!
2025-03-01 05:00:00,44.61939961744524,841.931191784942,24.854366014777913,Plant is healthy All Good!
2025-03-01 06:00:00,43.623288186973426,1000.0,28.51735833907094,Too Hot Plant should be exposed to less heat
2025-03-01 07:00:00,42.23416356277163,820.7621721911771,25.389386835333415,Plant is healthy All Good!
2025-03-01 08:00:00,41.32732967104915,932.0371752299444,24.569934874609952,Plant is healthy All Good!
2025-03-01 09:00:00,40.792442749465316,859.7532537207951,23.978729052599533,Plant is healthy All Good!
2025-03-01 10:00:00,39.30664384414787,648.1015700291149,24.011280815579934,Plant is healthy All Good!
2025-03-01 11:00:00,37.52822552909273,610.9482881873948,22.029049311159383,Plant is healthy All Good!
2025-03-01 12:00:00,36.52562710652665,366.0389565923838,21.441417035883944,Plant is healthy All Good!
2025-03-01 13:00:00,35.18272046405299,237.12738737658435,19.53225457984312,Plant is healthy All Good!
2025-03-01 14:00:00,34.47327954995767,345.1452891168066,20.39362337680392,Plant is healthy All Good!
2025-03-01 15:00:00,33.323785111710144,343.39165894451725,19.782658842623324,Plant is healthy All Good!
2025-03-01 16:00:00,31.90840993527949,233.1745938479096,18.697447222614358,Plant is healthy All Good!
2025-03-01 17:00:00,31.357635173991856,168.69526417672841,16.4217283252665,Low light Plant needs more light
2025-03-01 18:00:00,30.364217995016887,0.0,18.75663224161067,Low light Plant needs more light
2025-03-01 19:00:00,28.389811377413917,0.0,15.49031095647748,Low moisture Plant needs more water
2025-03-01 20:00:00,27.108213978261244,234.37996416448135,19.018595076014773,Low moisture Plant needs more water
2025-03-01 21:00:00,25.892688353219604,249.50588889387922,19.130919611301834,Low moisture Plant needs more water
2025-03-01 22:00:00,25.115768525281787,107.35801905060305,19.695843509890288,Low moisture Plant needs more water
2025-03-01 23:00:00,23.346922984013982,423.2292694053225,20.48891537222652,Low moisture Plant needs more water
2025-03-02 00:00:00,21.78860402730747,442.6461497318014,22.140485775217595,Low moisture Plant needs more water
2025-03-02 01:00:00,70.0,662.6772191081071,24.04094029080956,Plant is healthy All Good!
2025-03-02 02:00:00,68.75375217769391,845.3826040969061,26.2135470865543,Plant is healthy All Good!
2025-03-02 03:00:00,67.17688511269297,715.2940046295223,26.03235678829563,Plant is healthy All Good!
2025-03-02 04:00:00,66.13054962647632,831.7255873584872,27.157711750556615,Plant is healthy All Good!
2025-03-02 05:00:00,64.95637629122027,1000.0,25.937286402096746,Plant is healthy All Good!
2025-03-02 06:00:00,62.995493790209046,1000.0,27.179342463231535,Plant is healthy All Good!
2025-03-02 07:00:00,61.45040250009027,912.9102555589677,28.186253440777282,Too Hot Plant should be exposed to less heat
2025-03-02 08:00:00,60.51807695235862,1000.0,24.867341130918422,Plant is healthy All Good!
2025-03-02 09:00:00,59.204613349452714,745.601179607642,23.84485443751451,Plant is healthy All Good!
2025-03-02 10:00:00,57.25639697679826,646.6340546970574,24.676981679064518,Plant is healthy All Good!
2025-03-02 11:00:00,56.43158112769712,728.7256979300669,22.004050485174805,Plant is healthy All Good!
2025-03-02 12:00:00,55.90848537563824,561.4005366357369,23.32630666539009,Plant is healthy All Good!
2025-03-02 13:00:00,55.21315023655544,182.95619554574222,21.664316606788503,Low light Plant needs more light
2025-03-02 14:00:00,54.10476536075567,405.61601367285033,21.381596353314954,Plant is healthy All Good!
2025-03-02 15:00:00,52.4697833575875,156.66713537150997,16.708705501927472,Low light Plant needs more light
2025-03-02 16:00:00,50.96345752429721,0.0,17.407030070660973,Low light Plant needs more light
2025-03-02 17:00:00,49.6451115207227,0.0,17.33741422529578,Low light Plant needs more light
2025-03-02 18:00:00,48.2406946341087,167.7389437970901,17.699230908059917,Low light Plant needs more light
